Date, Probe, x_gsm, y_gsm, z_gsm, r_spc
2015-09-02 13:45:34.102000+00:00,3, 3.1580942801226835,9.543112675686826,-5.424341992000805,10.97699802254869
2015-09-02 15:25:04.180000+00:00,3, 2.3619767875097764,10.370619043537138,-5.230371703831049,11.614926926434435
2015-09-02 15:36:14.088000+00:00,3, 2.268635773531086,10.447224509681096,-5.182256384637024,11.661915845683016
2015-09-02 16:41:24.189000+00:00,3, 1.7002035401565505,10.82214275342121,-4.81683742557307,11.845703717374862
2015-09-02 16:48:44.145000+00:00,3, 1.6329838318024024,10.855873769555627,-4.7675062378199184,11.856606218820701
2015-09-02 17:07:04.109000+00:00,3, 1.4659414971953961,10.929741885312167,-4.641295180634724,11.874379084117631
2015-09-02 17:13:44.165000+00:00,3, 1.4068587724100607,10.952439321340965,-4.595648314373788,11.87753806632765
2015-09-02 17:50:04.143000+00:00,3, 1.071745148910006,11.046700214947816,-4.330913413177751,11.865344353678534
2015-09-02 17:50:44.194000+00:00,3, 1.0671188694328513,11.047586723865479,-4.327222300121321,11.864823018317468
2015-09-02 17:57:54.099000+00:00,3, 1.0022603831516417,11.058813276871826,-4.275461039503798,11.856513745322927
2015-09-03 13:16:14.100000+00:00,3, 3.491771816599392,9.250133345463887,-5.425239891936663,10.723721126266005
2015-09-03 13:47:54.175000+00:00,3, 3.2626141309728056,9.548661966573707,-5.461403006116646,11.000175823463513
2015-09-03 14:08:34.092000+00:00,3, 3.1032731960583937,9.737713041056551,-5.456743295578214,11.162396815370819
2015-09-03 14:13:54.196000+00:00,3, 3.064614552160484,9.781477542237786,-5.452343896509715,11.198453325129721
2015-09-03 14:19:44.151000+00:00,3, 3.0178728506986126,9.833335231948492,-5.445429941362583,11.240426550187836
2015-09-03 14:37:14.165000+00:00,3, 2.879430143604845,9.980307922031686,-5.4153055288954555,11.35482629501016
2015-09-03 14:56:24.080000+00:00,3, 2.7257427340807237,10.13219121952372,-5.366447449400941,11.465603217283226
2015-09-03 15:06:04.138000+00:00,3, 2.6435228568709017,10.20867799799544,-5.334308061753469,11.518330997346979
2015-09-03 15:12:14.193000+00:00,3, 2.5937694601092045,10.253363632671913,-5.3129884941142596,11.548130260885936
2015-09-03 15:18:54.099000+00:00,3, 2.5395234444106953,10.300715645070763,-5.288222250225952,11.578861661164728
2015-09-03 15:27:44.206000+00:00,3, 2.4638351069826467,10.364403100638935,-5.2511547046576315,11.6187554137602
2015-09-03 16:37:34.212000+00:00,3, 1.8546763275453424,10.775236525881857,-4.869058897596245,11.824274046932423
2015-09-03 16:46:14.119000+00:00,3, 1.778526893460862,10.813662885442783,-4.813548171259656,11.836619069524874
2015-09-03 17:05:24.184000+00:00,3, 1.606846174566002,10.889509012251597,-4.684401322050414,11.854325045059985
2015-09-03 17:14:44.142000+00:00,3, 1.520293416373917,10.922027393893389,-4.617629961360832,11.858043213490784
2015-09-03 17:23:54.199000+00:00,3, 1.4378866638469074,10.94939244144901,-4.553288552013161,11.858399195285797
2015-09-03 17:38:44.161000+00:00,3, 1.2997120124393344,10.987343494793214,-4.44422450738627,11.852124220772726
2015-09-03 17:49:54.220000+00:00,3, 1.197770314039635,11.008921833431149,-4.363216879194491,11.842044649024288
2015-09-03 18:10:14.186000+00:00,3, 1.0065400823977209,11.034549367929309,-4.211180559068067,11.810813750726151
2015-09-03 18:18:34.143000+00:00,3, 0.9268186899151343,11.039465856160419,-4.148133467668315,11.79308346680043
2015-09-03 23:11:03.927000+00:00,3, -1.8120480779428556,8.897567891548418,-2.6732313129420486,9.290472541114754
2015-09-04 11:36:24.158000+00:00,3, 4.2351075408561565,8.1912026691845,-4.99964273670634,9.596469593676403
2015-09-04 11:42:54.163000+00:00,3, 4.1997736586825365,8.264868535758474,-5.045960597647547,9.683479243865916
2015-09-04 12:09:34.083000+00:00,3, 4.044450096699528,8.561845695650247,-5.21427849957424,10.024664682035347
2015-09-04 12:16:34.089000+00:00,3, 4.002050599067243,8.636608895548147,-5.251520863079468,10.107892193232983
2015-09-04 12:36:54.055000+00:00,3, 3.8764085643758888,8.84548279650339,-5.343301707133445,10.334091108399067
2015-09-04 13:07:04.128000+00:00,3, 3.672871587778147,9.151065603900921,-5.441494702088064,10.646683346458229
2015-09-04 13:15:24.085000+00:00,3, 3.6172681823425914,9.228675378032143,-5.458934808853736,10.722332697711431
2015-09-04 13:25:44.193000+00:00,3, 3.5429730890367876,9.328922849878962,-5.47662905203325,10.81768308431008
2015-09-04 14:36:54.148000+00:00,3, 3.0053498442205564,9.954926706026319,-5.447031714294022,11.347718723112628
2015-09-04 15:07:34.222000+00:00,3, 2.7537647665072695,10.195493375823682,-5.3584616080029654,11.517864210907607
2015-09-04 15:46:04.103000+00:00,3, 2.4292992665110784,10.459955395737927,-5.193503132686345,11.678319299884288
2015-09-05 14:10:54.224000+00:00,3, 3.3304762557567322,9.715894191180658,-5.516417704023751,11.172710692552847
2015-09-05 14:55:54.111000+00:00,3, 2.974920110398755,10.079397880752019,-5.424859840125581,11.446543841855306
2015-09-05 15:27:14.086000+00:00,3, 2.713995300587446,10.305823950541741,-5.30793899640099,11.592420958931491
2015-09-05 15:47:04.202000+00:00,3, 2.5437330117586296,10.435617442591116,-5.213905076352311,11.66562975382488
2015-09-05 15:54:54.159000+00:00,3, 2.4790272388186,10.481228782305907,-5.175075043485355,11.68920692317245
2015-09-06 11:24:34.086000+00:00,3, 4.521465002891637,8.062614100962225,-4.996193233977883,9.485130097804737
2015-09-06 12:15:44.176000+00:00,3, 4.241051955152098,8.611862676452116,-5.319651971755612,10.122394768960177
2015-09-06 12:21:54.081000+00:00,3, 4.204898126054273,8.673470716010224,-5.348647399748917,10.190050209313386
2015-09-06 12:30:34.137000+00:00,3, 4.149517281919401,8.764787946046479,-5.388527355235155,10.288718812236985
2015-09-06 12:37:14.193000+00:00,3, 4.108683557203306,8.829935917452495,-5.414629872784483,10.357894813405267
2015-09-06 13:00:24.111000+00:00,3, 3.9588104794329495,9.055149792749775,-5.488819874531629,10.588809252422564
2015-09-06 13:10:54.119000+00:00,3, 3.8877252450563202,9.155228595608714,-5.513300999141203,10.687127703222362
2015-09-06 13:18:54.125000+00:00,3, 3.83249597108298,9.230319277349425,-5.528030126591403,10.759085046708691
2015-09-06 13:27:44.082000+00:00,3, 3.769291667504496,9.313580390713621,-5.540572507150445,10.837007123799294
2015-09-06 13:35:34.188000+00:00,3, 3.7121839881455587,9.386489759705587,-5.548168931460733,10.903594292758878
2015-09-06 13:37:34.190000+00:00,3, 3.697773735627544,9.404552564917443,-5.549549230576669,10.919849156874346
2015-09-06 13:46:24.147000+00:00,3, 3.6359472785363844,9.48057139457491,-5.553118089616146,10.987190472766645
2015-09-07 13:11:04.101000+00:00,3, 4.005224733864399,9.14144235044593,-5.542087369157651,10.690215182768922
2015-09-07 13:15:44.155000+00:00,3, 3.974416723492304,9.183203121860828,-5.550328859916739,10.730208293904601
2015-09-07 13:26:34.114000+00:00,3, 3.8978836982949114,9.283964737608773,-5.56601277182199,10.82462467826246
2015-09-07 13:44:34.129000+00:00,3, 3.769030407410126,9.444690834337923,-5.578165202652756,10.96896129924401
2015-09-07 13:55:54.088000+00:00,3, 3.6881681836004465,9.540262096099257,-5.577468881575846,11.051007193338311
2015-09-07 13:59:34.141000+00:00,3, 3.658378990092749,9.574495815109005,-5.575712861224341,11.079690610498218
2015-09-07 14:02:24.093000+00:00,3, 3.639658419820905,9.595747748673734,-5.574212404339936,11.097306825751653
2015-09-07 14:03:34.144000+00:00,3, 3.628388621120414,9.608445077891085,-5.573164087605221,11.107761915085414
2015-09-07 14:07:14.197000+00:00,3, 3.60198402079076,9.637913366438607,-5.570288269018655,11.131823096822137
2015-09-07 14:13:24.102000+00:00,3, 3.5563699304683087,9.687904543285649,-5.563968900951448,11.171984799961445
2015-09-07 14:18:54.107000+00:00,3, 3.5141756692371016,9.733132457141524,-5.556650780689973,11.207597214693445
2015-09-07 15:39:54.173000+00:00,3, 2.8543306699596878,10.32167241038708,-5.29408626606646,11.600184082155737
2015-09-07 17:01:24.089000+00:00,3, 2.129408703484181,10.720711650257831,-4.803194006830124,11.747524460720344
2015-09-07 17:07:34.144000+00:00,3, 2.0694207674029466,10.742060859023617,-4.75772813141775,11.748525374337454
2015-09-07 17:28:14.211000+00:00,3, 1.8783958407811845,10.797999435079502,-4.610650663251804,11.741162265232585
2015-09-07 17:56:14.084000+00:00,3, 1.613318683132986,10.84506122138314,-4.403783485660332,11.705069922222721
2015-09-07 18:04:14.090000+00:00,3, 1.536771198311187,10.852003884515838,-4.344066394478582,11.689178805595583
2015-09-07 20:03:34.137000+00:00,3, 0.3614247425122837,10.579358764558927,-3.5035662556905818,11.144407044668798
2015-09-07 21:00:44.083000+00:00,3, -0.21056304010640786,10.181332476637044,-3.183959369262728,10.66757368218941
2015-09-07 21:06:44.088000+00:00,3, -0.27077571020461133,10.128720239605755,-3.154338234757281,10.60852597637631
2015-09-07 21:22:54.151000+00:00,3, -0.43113525607943276,9.978160293990484,-3.0791042052801902,10.442440594015482
2015-09-08 10:09:04.129000+00:00,3, 5.052576809648622,7.169389592289592,-4.367837216725556,8.395126507554439
2015-09-08 10:12:54.082000+00:00,3, 5.042000771145013,7.21386108227075,-4.406249111521709,8.453095465395288
2015-09-08 10:14:54.083000+00:00,3, 5.035798250395417,7.239102943766497,-4.427954655906439,8.485952737625414
2015-09-08 10:26:34.142000+00:00,3, 4.996215401855047,7.38805070108352,-4.554405146236057,8.679049452436722
2015-09-08 10:32:24.097000+00:00,3, 4.976754581902798,7.454945261689291,-4.6101608591687535,8.76526052106811
2015-09-08 10:38:24.101000+00:00,3, 4.954610500068107,7.526987352206291,-4.669379866015548,8.857688577356106
2015-09-08 10:44:24.106000+00:00,3, 4.931535681661271,7.598092286288541,-4.726903196385818,8.9484423347843
2015-09-08 10:50:14.211000+00:00,3, 4.907552953285052,7.668296786394271,-4.782710743093928,9.037538251998205
2015-09-08 10:52:14.212000+00:00,3, 4.899360762417758,7.691504306043812,-4.8009286464762315,9.066871255204113
2015-09-08 10:54:14.214000+00:00,3, 4.891070930971064,7.714616920006424,-4.818953068515794,9.096022366892422
2015-09-08 10:58:04.167000+00:00,3, 4.874201445798348,7.76056238502722,-4.854418833406357,9.153781226467547
2015-09-08 11:00:04.168000+00:00,3, 4.865623336124643,7.783397641408298,-4.871858859585614,9.182390080583763
2015-09-08 11:02:04.170000+00:00,3, 4.856950639092971,7.806142812422941,-4.889102796627156,9.210819277563198
2015-09-08 11:04:04.171000+00:00,3, 4.84818412659157,7.828799049348992,-4.906150012695589,9.239069352600435
2015-09-08 11:15:44.080000+00:00,3, 4.795991910714364,7.957401800002179,-5.00032384665403,9.398057351287811
2015-09-08 11:17:44.082000+00:00,3, 4.786610750901344,7.979486159142028,-5.016027739834526,9.42511186409629
2015-09-08 11:23:34.187000+00:00,3, 4.757939683527428,8.045258572798007,-5.061930365938327,9.50522616947058
2015-09-08 11:25:34.188000+00:00,3, 4.7482089831762275,8.06702563033391,-5.076826536997455,9.531582775553376
2015-09-08 11:52:54.159000+00:00,3, 4.6087025318695956,8.353674385131425,-5.257863121085837,9.870612966420849
2015-09-08 17:41:44.084000+00:00,3, 1.869508583585463,10.777180688583776,-4.527442472058705,11.689540578319754
2015-09-08 18:15:04.211000+00:00,3, 1.5468649100945886,10.805582680824768,-4.277515400062427,11.62143515534598
2015-09-09 08:28:14.183000+00:00,3, 5.283899468439307,5.720984688333977,-3.106804737305852,6.510138361041023
2015-09-09 08:40:24.092000+00:00,3, 5.291236976662226,5.918838431360903,-3.280337342582785,6.767071852559117
2015-09-09 08:41:54.093000+00:00,3, 5.2916820396812225,5.943018275159185,-3.3017221738172986,6.798590701899393
2015-09-09 08:43:24.094000+00:00,3, 5.292025235204572,5.967079036144502,-3.3230368771015364,6.829978499978746
2015-09-09 08:45:04.146000+00:00,3, 5.2923258998705744,5.998976618471539,-3.3513463834212622,6.8716259393711905
2015-09-09 08:50:24.100000+00:00,3, 5.292305508657384,6.077818715412007,-3.421561253510669,6.974737396414144
2015-09-09 08:55:24.104000+00:00,3, 5.291206805307954,6.1554027563751825,-3.4909608755449977,7.076425010397347
2015-09-09 12:58:14.096000+00:00,3, 4.335750941855767,8.9792882557113,-5.562089927171862,10.5624079611186
2015-09-09 13:17:44.112000+00:00,3, 4.205184860355351,9.156973890323167,-5.600417556652959,10.733817943161085
2015-09-09 13:51:34.089000+00:00,3, 3.9640889395066363,9.453099039103149,-5.620568682094978,10.99781222576744
2015-09-09 13:57:34.094000+00:00,3, 3.9198702825121776,9.503426698855764,-5.618105405905068,11.039847253127387
2015-09-09 14:00:14.147000+00:00,3, 3.9013037949226455,9.524215375099104,-5.616557446231851,11.05696142971009
2015-09-09 14:03:54.200000+00:00,3, 3.8751719726220895,9.553137105793423,-5.613878561727571,11.080526208980853
2015-09-09 14:05:54.201000+00:00,3, 3.860167365474112,9.56956704519983,-5.612081080040338,11.093785083618727
2015-09-09 14:08:24.203000+00:00,3, 3.8413384332526137,9.590004203141845,-5.609562883220237,11.110147449835235
2015-09-09 14:09:44.154000+00:00,3, 3.830002230372666,9.6022125030245,-5.607907853486672,11.119852312258358
2015-09-09 14:11:14.156000+00:00,3, 3.818637086935542,9.61437993551575,-5.60614513543686,11.129472800812723
2015-09-09 14:16:04.109000+00:00,3, 3.780545681595154,9.654638912500896,-5.599496237661812,11.160932337684217
2015-09-09 14:21:24.214000+00:00,3, 3.742138399693121,9.69442862048437,-5.5916680726849615,11.191456478615768
2015-09-09 14:23:14.165000+00:00,3, 3.7266880569798007,9.71021038755216,-5.588209710620365,11.203404551313747
2015-09-09 14:25:34.117000+00:00,3, 3.707305484644063,9.7298280296365,-5.583625972335395,11.218129634000425
2015-09-09 14:27:34.119000+00:00,3, 3.691744076879657,9.745433500955016,-5.579751497736394,11.22974180014963
2015-09-09 14:30:04.121000+00:00,3, 3.6722235615695586,9.764828158647052,-5.574650643944777,11.244047259325278
2015-09-09 14:31:44.172000+00:00,3, 3.660474803748622,9.776404491812379,-5.571453392415604,11.25251872655134
2015-09-09 14:33:44.174000+00:00,3, 3.6447674934259147,9.791768312131156,-5.567031744226954,11.263683639009328
2015-09-09 14:37:14.177000+00:00,3, 3.617164155698058,9.818456500282235,-5.558860479875513,11.282863904286726
2015-09-09 14:46:54.085000+00:00,3, 3.541510055057627,9.88958788011994,-5.533941912564165,11.332628182828975
2015-09-09 14:50:04.137000+00:00,3, 3.5133724156508386,9.915297933497683,-5.523769433957582,11.350117262369913
2015-09-09 14:54:04.141000+00:00,3, 3.4810431195791556,9.944343612226984,-5.511501933193472,11.369548075347366
2015-09-09 14:57:24.093000+00:00,3, 3.456676925123463,9.965887376268007,-5.50185752860987,11.38373170193233
2015-09-09 14:59:34.145000+00:00,3, 3.4362944217359024,9.983680374902562,-5.493533301161206,11.39529648404032
2015-09-09 15:01:04.146000+00:00,3, 3.4240313853793825,9.994285424067685,-5.488414515725987,11.402124145709145
2015-09-09 15:04:14.199000+00:00,3, 3.3994303865705238,10.015334386271343,-5.47789990574125,11.415529345858175
2015-09-09 15:06:04.150000+00:00,3, 3.3829745519744523,10.02924629998353,-5.470686692015013,11.424280906381963
2015-09-09 15:08:24.102000+00:00,3, 3.3664748797518125,10.043060436819028,-5.463312222072831,11.432884298087249
2015-09-09 15:23:34.165000+00:00,3, 3.2371427348604027,10.146690467975915,-5.400841912081893,11.494538738558138
2015-09-09 15:30:24.120000+00:00,3, 3.182154513480277,10.188264785330057,-5.371941720304889,11.517747053236963
2015-09-09 15:35:14.224000+00:00,3, 3.139561154960106,10.21945300532946,-5.348671389072331,11.534535333355144
2015-09-09 15:42:54.131000+00:00,3, 3.0751992485117245,10.264903518308166,-5.312128070496074,11.557982041754855
2015-09-09 15:50:34.187000+00:00,3, 3.0059345936501005,10.311564308430846,-5.271066038697807,11.58069495631494
2015-09-09 15:51:54.138000+00:00,3, 2.9972328116929505,10.317261408877238,-5.265787146446897,11.58336726737061
2015-09-09 16:12:04.205000+00:00,3, 2.8167666872729806,10.427116322232829,-5.150868302602342,11.629969865314692
2015-09-09 18:49:54.133000+00:00,3, 1.3202988106858033,10.722229122468214,-4.03472077659528,11.456228397679364
2015-09-09 18:54:04.187000+00:00,3, 1.2752678458946833,10.71392240273739,-4.001908812506949,11.43693172994833
2015-09-09 19:48:24.181000+00:00,3, 0.7281943504078648,10.53209345500386,-3.6270751321586316,11.139150172219544
2015-09-09 20:26:04.112000+00:00,3, 0.33759727293666375,10.309695568027145,-3.3917093946621435,10.853272102146798
2015-09-10 12:31:54.215000+00:00,3, 4.625003389392317,8.709974938822375,-5.501614941377223,10.302010988059514
2015-09-10 12:42:34.123000+00:00,3, 4.557227783310513,8.813542913311874,-5.539946526369723,10.410069461815608
2015-09-10 19:06:14.179000+00:00,3, 1.264077906369518,10.62620806378695,-3.9254325223363504,11.328076549101647
2015-09-10 19:12:14.183000+00:00,3, 1.2028810543212742,10.609145310197082,-3.882645330358809,11.29729609128812
2015-09-10 19:38:14.205000+00:00,3, 0.9358390386944992,10.513223728623654,-3.7026625685209638,11.146191424178113
2015-09-11 07:48:54.182000+00:00,3, 5.4294859709844205,5.121568791014181,-2.628112459950262,5.756513005564765
2015-09-11 07:53:14.136000+00:00,3, 5.44245520589767,5.20347440939948,-2.6967654448664624,5.860775528366624
2015-09-11 07:57:44.139000+00:00,3, 5.454244050536529,5.284077099155697,-2.764975105574988,5.963770462071046
2015-09-11 08:06:44.146000+00:00,3, 5.474414999231804,5.44149795168527,-2.899992980264928,6.166024589942928
2015-09-11 08:11:04.099000+00:00,3, 5.482860425754294,5.518376943832422,-2.9667659934048327,6.265315997924177
2015-09-11 08:15:34.103000+00:00,3, 5.490252275967686,5.594074701122653,-3.0330252997774307,6.363404295723358
2015-09-11 08:21:04.107000+00:00,3, 5.497896958814109,5.685032566221524,-3.113286451863845,6.481677854564994
2015-09-11 09:29:54.110000+00:00,3, 5.481928150963378,6.69359305230122,-4.034735904259263,7.815579426180376
2015-09-11 09:41:54.119000+00:00,3, 5.460836705770821,6.850346040859999,-4.179035647146456,8.024436417571458
2015-09-11 09:45:24.122000+00:00,3, 5.453788868045148,6.895133686691674,-4.220050269823194,8.084039388646316
2015-09-11 10:05:24.138000+00:00,3, 5.406141096392346,7.143594028005509,-4.444766124342303,8.413494014798898
2015-09-11 10:12:14.093000+00:00,3, 5.386623506985898,7.227749064274914,-4.519417578202495,8.524405655662605
2015-09-11 10:44:54.169000+00:00,3, 5.278192008510876,7.601791830814253,-4.837437077107315,9.010440417316286
2015-09-11 10:58:04.080000+00:00,3, 5.225099472590679,7.750003898274244,-4.955175383788934,9.198713144096503
2015-09-11 11:01:44.133000+00:00,3, 5.210609510025784,7.7878160883685466,-4.984280828327606,9.24624976960314
2015-09-11 11:39:04.113000+00:00,3, 5.03777350685053,8.178797884546556,-5.25844400857183,9.723372266222672
2015-09-11 11:42:44.166000+00:00,3, 5.020081613814896,8.21407866775868,-5.2804507440500394,9.76494999579961
2015-09-11 11:50:44.172000+00:00,3, 4.978695605016302,8.294009091808084,-5.32841736390046,9.858124487898856
2015-09-11 11:51:34.123000+00:00,3, 4.9734309121647104,8.30393211592457,-5.334184042510704,9.869590061662102
2015-09-11 13:01:04.179000+00:00,3, 4.561573178171159,8.95924991255202,-5.608719713819187,10.570047106032563
2015-09-11 14:05:14.132000+00:00,3, 4.111872480637414,9.502852730339573,-5.643173095166523,11.052131586102908
2015-09-11 14:10:04.086000+00:00,3, 4.074243106061539,9.542580854002344,-5.6373980615293995,11.08337070837692
2015-09-11 14:19:04.093000+00:00,3, 4.005660167037252,9.612959949967347,-5.624046836963793,11.137275332146489
2015-09-11 15:08:24.083000+00:00,3, 3.6141008628604663,9.967433537984611,-5.488210772088465,11.378496772992833
2015-09-11 15:21:14.193000+00:00,3, 3.505371683718147,10.05220371256809,-5.4355922371838306,11.427705913607545
2015-09-11 15:22:44.195000+00:00,3, 3.492702233550729,10.061705051665848,-5.429109957265977,11.432984889118092
2015-09-11 15:34:44.204000+00:00,3, 3.3904456268546057,10.13553440018976,-5.374318470590231,11.472242875774437
2015-09-11 15:37:24.107000+00:00,3, 3.368943291757391,10.150414069347518,-5.36226507197864,11.479755767496542
2015-09-11 15:47:14.215000+00:00,3, 3.282262641686618,10.208132726347715,-5.311947016691604,11.507508629884667
2015-09-11 15:56:14.222000+00:00,3, 3.203348646849403,10.257531229946615,-5.263903126566867,11.529337494375405
2015-09-11 16:03:14.078000+00:00,3, 3.141393923190931,10.294214935390087,-5.224828327023672,11.544249312228029
