Date, Probe, x_gsm, y_gsm, z_gsm, r_spc
2015-09-11 16:09:54.133000+00:00,3, 3.083421227781165,10.32687089340756,-5.187275937983264,11.556474120850547
2015-09-11 16:15:24.138000+00:00,3, 3.0340395785587013,10.3534149073042,-5.154591513400757,11.565596133049604
2015-09-11 16:17:24.139000+00:00,3, 3.016009018441033,10.362815096540592,-5.14250723843954,11.568635071714063
2015-09-11 16:19:34.191000+00:00,3, 2.993416133163147,10.374373598887727,-5.1272567614045,11.572224914279314
2015-09-11 16:24:04.195000+00:00,3, 2.952596997561309,10.394635444324395,-5.099410021817282,11.578101251544467
2015-09-11 16:28:34.198000+00:00,3, 2.9115846035240898,10.41418786996127,-5.071071713001848,11.583223960075015
2015-09-11 16:36:34.205000+00:00,3, 2.838203795625289,10.447157118560645,-5.019543008875272,11.590466076816798
2015-09-11 16:39:24.157000+00:00,3, 2.8151506361372367,10.45698103412721,-5.003153566350781,11.592238694772666
2015-09-11 16:40:54.158000+00:00,3, 2.8012912284577576,10.462764276980993,-4.993257134529352,11.59318994613639
2015-09-11 16:47:14.113000+00:00,3, 2.7409978862111997,10.486849961971435,-4.94984973255027,11.596337115646831
2015-09-11 16:50:14.116000+00:00,3, 2.7130421989052906,10.497425099361338,-4.929541149308817,11.597254401772442
2015-09-11 20:29:14.143000+00:00,3, 0.5021134102833584,10.144994767496815,-3.38702883581426,10.69546086745097
2015-09-12 12:39:14.169000+00:00,3, 4.823693100039518,8.735406582437092,-5.566894984904701,10.358457797058517
2015-09-13 10:34:34.184000+00:00,3, 5.5490642603030835,7.481903287046722,-4.806323031763789,8.892672145220672
2015-09-13 10:40:04.188000+00:00,3, 5.529916283138744,7.541694876424394,-4.856460169299043,8.97008177137054
2015-09-13 10:55:34.201000+00:00,3, 5.471802246714554,7.706869041268418,-4.990242091036799,9.181413101827895
2015-09-13 11:02:04.206000+00:00,3, 5.445664440264766,7.774760090186624,-5.042988748870808,9.267072352215466
2015-09-13 11:08:44.111000+00:00,3, 5.418515129821382,7.841887622818154,-5.093721729514741,9.351000082699134
2015-09-13 11:14:04.216000+00:00,3, 5.39476844702324,7.8981143918863275,-5.135062443995993,9.420672866152398
2015-09-13 11:20:24.171000+00:00,3, 5.368069238780936,7.958874911739754,-5.178488343781114,9.49528469227739
2015-09-13 11:24:54.174000+00:00,3, 5.347510489381824,8.004062042580841,-5.209904279872033,9.55029380631362
2015-09-13 15:03:34.103000+00:00,3, 3.8978811291163664,9.856254465975445,-5.520741915120532,11.297094466783467
2015-09-13 15:16:24.213000+00:00,3, 3.7935023993487693,9.936777683544445,-5.471601575085341,11.343631452434591
2015-09-13 15:24:34.120000+00:00,3, 3.7214348092419085,9.989279787982682,-5.434832310515269,11.372032049111542
2015-09-13 15:27:44.173000+00:00,3, 3.6957923866513784,10.007355441562334,-5.421230365954361,11.381427925111721
2015-09-13 15:31:24.076000+00:00,3, 3.665741476742844,10.028136104578472,-5.404959714712238,11.391975388386884
2015-09-13 17:27:54.171000+00:00,3, 2.5901706761508305,10.490438725626573,-4.674638359716655,11.484839940123681
2015-09-14 09:42:54.135000+00:00,3, 5.8035630846933985,6.885209600263343,-4.301359820493598,8.118362368416134
2015-09-14 09:46:44.088000+00:00,3, 5.795872943874716,6.93310002985288,-4.346299128155844,8.182798551556445
2015-09-14 09:48:34.190000+00:00,3, 5.791838944157519,6.956870455336992,-4.368529940457318,8.214748953742454
2015-09-14 09:58:24.147000+00:00,3, 5.770991607569992,7.068243316195737,-4.471917101925785,8.364096253836514
2015-09-14 10:00:54.149000+00:00,3, 5.765050774571733,7.097143173005357,-4.498509175622057,8.402739197505321
2015-09-14 10:14:44.110000+00:00,3, 5.728393349665353,7.256016286404683,-4.642573239932199,8.61413133384351
2015-09-14 10:18:34.213000+00:00,3, 5.716889868521721,7.30052666648379,-4.68219506270797,8.672983351378452
2015-09-14 10:20:54.165000+00:00,3, 5.7109705896332015,7.322641566745914,-4.701745171782532,8.702154168676593
2015-09-14 10:27:04.220000+00:00,3, 5.690972966099228,7.393887323781724,-4.764070435994446,8.795790861309538
2015-09-14 10:29:54.172000+00:00,3, 5.682976054926731,7.421040370205594,-4.7875437956391815,8.831331483495816
2015-09-14 10:34:24.175000+00:00,3, 5.668160577603394,7.469577718222834,-4.829091941418337,8.894645595370429
2015-09-14 10:35:04.076000+00:00,3, 5.664795411382117,7.480305836766545,-4.838201270914762,8.908600729039598
2015-09-14 11:41:14.178000+00:00,3, 5.388498887015494,8.148384624393369,-5.335795407368352,9.739963275923758
2015-09-14 12:11:44.202000+00:00,3, 5.228191626607727,8.43506590024632,-5.493815346386683,10.06639676357395
2015-09-14 12:15:34.155000+00:00,3, 5.205783618989823,8.471778469073882,-5.511068888165209,10.106577596751846
2015-09-14 12:19:24.108000+00:00,3, 5.185922480676659,8.503739060151384,-5.525502058192373,10.1412401114574
2015-09-14 12:24:44.212000+00:00,3, 5.15423852529289,8.553657671595204,-5.546929936349692,10.19477764748265
2015-09-14 12:28:04.164000+00:00,3, 5.133777974717199,8.585230825716511,-5.559768054511722,10.228255430463305
2015-09-14 12:40:24.124000+00:00,3, 5.061900349600796,8.692345019874828,-5.599071570486956,10.33955823021361
2015-09-14 12:42:04.175000+00:00,3, 5.049664708055238,8.71002627851304,-5.60491285881348,10.357586877612006
2015-09-14 12:43:44.077000+00:00,3, 5.0404406234592045,8.723255062607528,-5.609160916654663,10.371010803014046
2015-09-14 13:58:04.085000+00:00,3, 4.534426402038366,9.343283342397006,-5.678865204511721,10.933730087546854
2015-09-14 14:13:04.097000+00:00,3, 4.42199723613695,9.458196938318965,-5.660443535690605,11.022618125689005
2015-09-14 14:16:34.100000+00:00,3, 4.395291461688438,9.484451145164583,-5.654655832907116,11.04218937139027
2015-09-14 14:23:04.105000+00:00,3, 4.345229908244064,9.532620151913788,-5.642439877748419,11.077363167048304
2015-09-14 14:26:54.208000+00:00,3, 4.318025808516584,9.558231789117585,-5.635080609320031,11.09567160689395
2015-09-14 14:30:04.111000+00:00,3, 4.290649932848637,9.58360946083408,-5.627180649691776,11.113538246753553
2015-09-14 14:38:44.168000+00:00,3, 4.223458845303687,9.644236656748888,-5.605775729294111,11.155089520865436
2015-09-14 14:46:34.124000+00:00,3, 4.159319102717832,9.699945818065684,-5.582813718277134,11.191816558825172
2015-09-14 15:24:14.204000+00:00,3, 3.847473360679693,9.941670335158511,-5.440955828512,11.333172961743301
2015-09-14 15:27:34.156000+00:00,3, 3.81746014032656,9.962442874489762,-5.425020911654048,11.343770092846361
2015-09-14 15:37:34.164000+00:00,3, 3.7308858957452036,10.019951988881735,-5.377153388999627,11.3715969163669
2015-09-14 15:43:34.169000+00:00,3, 3.6783650745209466,10.053104096716453,-5.346826795017861,11.386547271027249
2015-09-14 15:48:14.223000+00:00,3, 3.6386950732984,10.077279034350784,-5.323321867040477,11.396899071075307
2015-09-14 15:51:04.175000+00:00,3, 3.6121166678134666,10.093060236504803,-5.3072998182376185,11.403389684579732
2015-09-14 15:54:24.128000+00:00,3, 3.5854337428050105,10.10856859996119,-5.291002289677038,11.409551453474803
2015-09-14 16:02:34.184000+00:00,3, 3.5092703520261286,10.150993279884167,-5.24337730032703,11.425220789194329
2015-09-14 16:06:24.137000+00:00,3, 3.4776702989190342,10.16779594761343,-5.22316592590334,11.430902708090107
2015-09-14 16:09:54.140000+00:00,3, 3.445932621687895,10.184200836546387,-5.20261701293288,11.436134419565501
2015-09-14 16:13:14.093000+00:00,3, 3.4140583850727504,10.20020181709085,-5.181739550948329,11.44091525548746
2015-09-14 16:14:54.144000+00:00,3, 3.400356463402804,10.20693420921366,-5.17269373083235,11.442825978935813
2015-09-14 16:16:34.195000+00:00,3, 3.382048674981867,10.215792753951735,-5.160542597500996,11.445244492465642
2015-09-14 16:18:24.147000+00:00,3, 3.368289006767141,10.222347541174473,-5.151362661102972,11.446961453536991
2015-09-15 11:17:44.107000+00:00,3, 5.6175127025567635,7.901751021301746,-5.2020800638967994,9.460407295345995
2015-09-15 11:21:44.110000+00:00,3, 5.599797498347969,7.940774424429394,-5.229602311182607,9.508135400424125
2015-09-15 11:25:04.213000+00:00,3, 5.583997782557576,7.974726118031263,-5.253050723859724,9.549387339774901
2015-09-15 11:40:24.175000+00:00,3, 5.513193408892377,8.118266320438522,-5.346790830807579,9.72082405138445
2015-09-15 11:42:24.177000+00:00,3, 5.503381460525098,8.137172261650415,-5.358456476417288,9.743029725164103
2015-09-15 11:45:24.180000+00:00,3, 5.488502789580373,8.165431696491703,-5.375585234926565,9.776051933578907
2015-09-15 11:48:34.082000+00:00,3, 5.47090247546107,8.19825197311857,-5.395006776447301,9.81414456448726
2015-09-15 11:59:14.141000+00:00,3, 5.416563070563883,8.295771012708675,-5.449625177663633,9.925635056374121
2015-09-15 12:00:44.142000+00:00,3, 5.408614583814187,8.30958908868472,-5.456979842845621,9.941222250207044
2015-09-15 12:02:34.093000+00:00,3, 5.397945292025189,8.327969825669136,-5.466611393744426,9.961873395474969
2015-09-15 12:10:04.100000+00:00,3, 5.357216762314545,8.396460552403873,-5.500948705037246,10.037977209753233
2015-09-15 12:11:14.151000+00:00,3, 5.351701365215365,8.405540948865509,-5.5053142202830605,10.047965132657744
2015-09-15 12:22:14.160000+00:00,3, 5.2897354603926905,8.504632735537902,-5.550023166344682,10.155369767435626
2015-09-15 12:25:14.162000+00:00,3, 5.272428525469063,8.531407322007844,-5.561161506564286,10.183880802331762
2015-09-15 12:27:24.214000+00:00,3, 5.260794961228861,8.549197722658208,-5.5683356423824915,10.202702756002035
2015-09-15 12:32:14.168000+00:00,3, 5.231379306008609,8.593466421105797,-5.58539079668112,10.249109984887616
2015-09-15 12:36:14.171000+00:00,3, 5.207508745331754,8.628668223955643,-5.598129528563906,10.285570938828869
2015-09-15 12:41:14.175000+00:00,3, 5.177252982343341,8.672403672998813,-5.612921512521535,10.330318164179182
2015-09-15 12:43:54.077000+00:00,3, 5.16195279571103,8.69415992486092,-5.619846312430276,10.352347046655353
2015-09-15 12:46:44.179000+00:00,3, 5.143442257354914,8.720168965195562,-5.627741700597982,10.378478859168586
2015-09-15 12:51:44.184000+00:00,3, 5.11223012909045,8.763277480434617,-5.639897090959423,10.421298930349568
2015-09-15 12:59:34.140000+00:00,3, 5.061363763584758,8.831621198867111,-5.656741308686667,10.487909955452569
2015-09-15 13:01:04.141000+00:00,3, 5.051700796723525,8.84434838071818,-5.659543499061945,10.500139565609908
2015-09-15 13:02:24.092000+00:00,3, 5.045236982529285,8.852817728231305,-5.661349269480962,10.508247107883365
2015-09-15 13:07:04.146000+00:00,3, 5.012657509383457,8.89497771853018,-5.669630849270886,10.548238837841723
2015-09-15 13:40:54.124000+00:00,3, 4.783521408318037,9.169020539738096,-5.693326890469878,10.792817460695169
2015-09-15 13:48:24.130000+00:00,3, 4.729725511962732,9.228223151031637,-5.69117322403804,10.842027263904283
2015-09-15 14:05:34.194000+00:00,3, 4.600804642099724,9.36298159246146,-5.675824039083391,10.948990950010373
2015-09-15 15:07:24.194000+00:00,3, 4.112314259227558,9.791922403213533,-5.514183554127216,11.23779180351559
2015-09-15 15:23:34.108000+00:00,3, 3.9724934056605963,9.892742521978203,-5.444876797785113,11.292167105972808
2015-09-15 15:24:54.209000+00:00,3, 3.963906800974363,9.89862850207054,-5.4403584952632675,11.295147045478712
2015-09-15 15:27:34.111000+00:00,3, 3.938070879175471,9.916126908942157,-5.426592637293493,11.303870156958398
2015-09-15 15:31:34.114000+00:00,3, 3.903446367211612,9.93908052711519,-5.407752503328772,11.314994867950182
2015-09-15 15:34:34.117000+00:00,3, 3.877346452185526,9.956007586129095,-5.393264444458443,11.322958466007005
2015-09-15 15:38:34.120000+00:00,3, 3.8423725287929744,9.978185466052945,-5.373479065511499,11.333069419289753
2015-09-15 15:47:44.177000+00:00,3, 3.762962061701118,10.026404910581999,-5.327064713414879,11.353696045422952
2015-09-15 15:55:14.183000+00:00,3, 3.6960368534434807,10.064749113821644,-5.286460097025104,11.368633826525167
2015-09-15 16:06:44.193000+00:00,3, 3.5921200396158945,10.120149790731501,-5.220999862655011,11.387548961593382
2015-09-15 16:11:24.097000+00:00,3, 3.5510362172805,10.14066927877612,-5.194387718890869,11.393631431447924
2015-09-15 16:16:14.201000+00:00,3, 3.5051140955935964,10.162680123739785,-5.164195191747887,11.399516624661226
2015-09-15 16:23:14.206000+00:00,3, 3.4403451546778236,10.192067611761194,-5.120871888539762,11.406207568756074
2015-09-15 16:31:44.213000+00:00,3, 3.36095842472594,10.225449046577388,-5.066708762997619,11.411894929992446
2015-09-15 17:19:04.202000+00:00,3, 2.9030772151097874,10.36162049257801,-4.738779921557196,11.393823518782717
2015-09-16 11:58:24.201000+00:00,3, 5.541604971993733,8.261351272980427,-5.4572170525348325,9.901067761310003
2015-09-16 12:54:44.197000+00:00,3, 5.214230051524688,8.75673668377768,-5.653930788654214,10.423404948092047
2015-09-16 12:57:24.099000+00:00,3, 5.198356157650512,8.777798985163107,-5.6589606234176,10.4438302533755
2015-09-16 13:01:34.152000+00:00,3, 5.169501541006669,8.815522526101736,-5.667233401604189,10.480027282238597
2015-09-16 13:03:34.154000+00:00,3, 5.156561866160011,8.832210025720956,-5.670588423074067,10.495880477708738
2015-09-16 14:09:44.107000+00:00,3, 4.691811674368687,9.352812268700161,-5.672647659954295,10.938648399483968
2015-09-16 14:18:14.114000+00:00,3, 4.626922348556371,9.415009236642408,-5.6581085376593805,10.984379415788396
2015-09-18 08:32:14.136000+00:00,3, 6.316218135804044,6.0361331574890125,-3.573726646144255,7.014729191943174
2015-09-18 08:39:14.142000+00:00,3, 6.320763618665225,6.128405422728112,-3.664507162509601,7.140445768256174
2015-09-18 08:42:34.094000+00:00,3, 6.322299828031819,6.17383470253619,-3.7093620840276373,7.2024719370964565
2015-09-18 08:44:14.146000+00:00,3, 6.3228104107254355,6.19316351393989,-3.728473921199403,7.228885950923582
2015-09-18 08:46:34.098000+00:00,3, 6.323466393110281,6.225193184329779,-3.7601760509982363,7.272685481768521
2015-09-18 08:51:04.101000+00:00,3, 6.3240400497495735,6.282273633385749,-3.816757330750521,7.350822982943585
2015-09-18 09:04:54.212000+00:00,3, 6.32120543532794,6.44927554725072,-3.982649442651417,7.579884673754457
2015-09-18 09:07:44.164000+00:00,3, 6.319673059179089,6.485560387424121,-4.01870342168547,7.629709740900464
2015-09-18 09:24:44.178000+00:00,3, 6.305052223705751,6.685886696117467,-4.217162496994819,7.904779594611106
2015-09-18 11:06:34.209000+00:00,3, 6.032734679400348,7.7425270738949745,-5.168673612847818,9.309238014260135
2015-09-18 11:31:34.079000+00:00,3, 5.924477317722585,7.974189549521382,-5.33177775616671,9.592473769203131
2015-09-18 11:48:34.093000+00:00,3, 5.842734841152666,8.127251016518747,-5.4257090084836594,9.771925466879377
2015-09-18 11:51:34.095000+00:00,3, 5.827652656715623,8.153911686693684,-5.440838379508174,9.802499582572242
2015-09-18 11:53:54.197000+00:00,3, 5.817490354830902,8.171628674292664,-5.45068222142835,9.82270084393886
2015-09-18 11:56:54.199000+00:00,3, 5.8020866935904145,8.198119661330503,-5.465083746087617,9.852730907380188
2015-09-18 12:06:04.107000+00:00,3, 5.752054933976036,8.281347687999174,-5.50779745711774,9.94568008525118
2015-09-18 12:20:34.118000+00:00,3, 5.672095534087502,8.406479743005924,-5.564486551173064,10.081290207496005
2015-09-18 12:25:34.122000+00:00,3, 5.643538820767523,8.44910226953542,-5.581644695594749,10.126306664768235
2015-09-18 12:31:44.177000+00:00,3, 5.6086173117898515,8.499893652669703,-5.600614754931542,10.179149165812024
2015-09-18 12:35:34.130000+00:00,3, 5.584944773021542,8.533538411598627,-5.61227972237003,10.213665429431053
2015-09-18 12:49:44.192000+00:00,3, 5.499668183642985,8.649919023399844,-5.646927688977347,10.329999585474994
2015-09-18 12:52:34.144000+00:00,3, 5.480911873569303,8.674575338710612,-5.653103697492238,10.354025242463278
2015-09-18 12:55:14.196000+00:00,3, 5.46515330503116,8.695044881941065,-5.65791450066322,10.373803641663198
2015-09-18 12:58:54.099000+00:00,3, 5.4428966106694645,8.723582943766978,-5.664137358760863,10.401122602666147
2015-09-18 13:07:04.156000+00:00,3, 5.387908694534793,8.79230047963009,-5.676768227515026,10.465669841583365
2015-09-18 13:15:14.212000+00:00,3, 5.334961094205811,8.856193351568223,-5.685458171894721,10.524095937643558
2015-09-18 13:20:24.116000+00:00,3, 5.301289579966822,8.895729003750667,-5.6893233237722916,10.55946941804323
2015-09-18 13:34:14.077000+00:00,3, 5.204682514480073,9.00472942271427,-5.6937918194439,10.653845186572891
2015-09-18 13:36:04.179000+00:00,3, 5.190605560540284,9.0200888228105,-5.693671717796851,10.666766145436519
2015-09-18 14:49:14.138000+00:00,3, 4.632241303873623,9.537154890578364,-5.5657432402009945,11.042410118390181
2015-09-18 14:52:44.141000+00:00,3, 4.603397473131677,9.559438076342618,-5.553919019598128,11.05571674798531
2015-09-18 15:44:44.183000+00:00,3, 4.154213357208133,9.85557833743095,-5.325130454139127,11.202206868239767
2015-09-19 07:40:24.152000+00:00,3, 6.328615056308669,5.306674860973174,-2.8986188586618513,6.046717238954934
2015-09-19 07:45:24.156000+00:00,3, 6.34388642614601,5.382782878752795,-2.9690675861581,6.147333881526927
2015-09-19 08:50:54.208000+00:00,3, 6.4377829900752355,6.276478213924443,-3.838147017502712,7.357006952411634
2015-09-19 09:01:14.166000+00:00,3, 6.436550235555939,6.4043826373338355,-3.9663030938659234,7.533105415284821
2015-09-19 09:04:44.169000+00:00,3, 6.435244425340306,6.4462161209365165,-4.008231939255659,7.590759221361919
2015-09-19 09:08:14.172000+00:00,3, 6.433501020751413,6.487663505772668,-4.049755251509125,7.647894831995289
2015-09-19 09:11:34.125000+00:00,3, 6.431325725318841,6.528733411330036,-4.090866845322557,7.7045150076027795
2015-09-19 09:13:54.076000+00:00,3, 6.429890928635824,6.552035698732213,-4.114171959969403,7.736638980439749
2015-09-19 09:17:14.179000+00:00,3, 6.427048131559466,6.592529446011715,-4.15462420220629,7.792454475843268
2015-09-19 09:25:44.186000+00:00,3, 6.4184149341044545,6.689405630035467,-4.251074911181635,7.925893361863264
2015-09-19 09:33:34.142000+00:00,3, 6.408104109928999,6.778768796329475,-4.339475783068123,8.048773600116036
2015-09-19 09:45:04.152000+00:00,3, 6.3896878634343794,6.904335107671402,-4.462379610727007,8.220868267358137
2015-09-19 10:07:14.220000+00:00,3, 6.343176071736977,7.135906093344813,-4.683169698342991,8.535410605033222
2015-09-19 10:45:24.151000+00:00,3, 6.230456181275863,7.5132641718392,-5.017270354217288,9.034497236877671
2015-09-19 10:47:44.103000+00:00,3, 6.221689989486133,7.537225769628736,-5.037051137795404,9.065409889636623
2015-09-19 12:08:14.169000+00:00,3, 5.859527464861414,8.264532897323388,-5.519337595416047,9.93808791987239
2015-09-19 12:11:34.122000+00:00,3, 5.840512929512134,8.294462934953643,-5.533297737791582,9.970732131311584
2015-09-19 12:14:44.174000+00:00,3, 5.824012765787943,8.320014817085623,-5.5447898978517145,9.998366945048714
2015-09-19 12:18:04.127000+00:00,3, 5.804528661863313,8.349706189120703,-5.557644319440113,10.030204575483271
2015-09-19 12:41:04.146000+00:00,3, 5.670359369054407,8.541626072069342,-5.627278491964744,10.228667517383862
2015-09-19 12:55:04.158000+00:00,3, 5.583631391506684,8.655686211627067,-5.657064492317234,10.340371485802015
2015-09-19 12:57:24.110000+00:00,3, 5.570937691019316,8.671804811293997,-5.660543794136235,10.355769152048339
2015-09-20 06:36:54.153000+00:00,3, 6.127690049786741,4.262244406394016,-2.017000847693083,4.715402400583825
2015-09-20 06:46:34.210000+00:00,3, 6.194196094405641,4.445283064757208,-2.164254919266577,4.944142077386815
2015-09-20 07:12:04.079000+00:00,3, 6.333794101904591,4.884219785711188,-2.5357519185783883,5.503239110533598
2015-09-20 07:33:04.096000+00:00,3, 6.419738516495585,5.218075881238389,-2.835477689221609,5.938707740614561
2015-09-20 10:57:44.158000+00:00,3, 6.3021273153768345,7.604247041272001,-5.120866092637868,9.16776104637453
2015-09-20 11:06:44.165000+00:00,3, 6.267173667038578,7.68714788086177,-5.184647133015798,9.272152308721344
2015-09-20 11:18:34.125000+00:00,3, 6.217495077403079,7.796044695330604,-5.263927023447749,9.40676568219789
2015-09-20 11:26:24.081000+00:00,3, 6.18470457823736,7.863206707773563,-5.310092198961138,9.488261109952818
2015-09-20 11:37:44.190000+00:00,3, 6.1318897650193405,7.964917837478963,-5.375763393819729,9.609305293522668
2015-09-20 11:56:04.155000+00:00,3, 6.040674896257505,8.12548474079053,-5.468266787924675,9.79415355897281
