Date, Probe, x_gsm, y_gsm, z_gsm, r_spc
2015-09-20 12:14:54.120000+00:00,3, 5.942032736648749,8.28246984574304,-5.544384611581078,9.96692066120624
2015-09-20 12:44:14.094000+00:00,3, 5.770109485605236,8.525569020967989,-5.631603160276373,10.217645584288187
2015-09-20 13:10:34.215000+00:00,3, 5.601118701265015,8.736103194158364,-5.674201182842202,10.417104112101013
2015-09-20 13:26:24.177000+00:00,3, 5.496190562110163,8.855502951469209,-5.683607298892133,10.522515120041396
2015-09-20 13:38:14.137000+00:00,3, 5.41197700856409,8.945864250406098,-5.683150931772051,10.598428737317404
2015-09-20 13:45:14.143000+00:00,3, 5.361677420609336,8.997680124935501,-5.679808809105513,10.640417084806963
2015-09-20 14:17:14.168000+00:00,3, 5.121044857576731,9.225197373500782,-5.636437141177578,10.810813578380298
2015-09-20 14:29:44.179000+00:00,3, 5.022424831753829,9.309408445802394,-5.607395491099856,10.867749067970973
2015-09-20 14:34:44.183000+00:00,3, 4.98227018465515,9.34227734748036,-5.593949552443613,10.889004437161773
2015-09-20 14:40:34.137000+00:00,3, 4.933558663159462,9.381073126237212,-5.576464733396455,10.913362997840052
2015-09-20 14:45:44.191000+00:00,3, 4.892531299210492,9.41284521715805,-5.56078741368044,10.932703770903242
2015-09-20 14:49:34.145000+00:00,3, 4.859427431132911,9.43788616266723,-5.547532765260788,10.947548355732783
2015-09-20 14:52:54.097000+00:00,3, 4.834436133103632,9.456441577791274,-5.537181563180711,10.958314969821224
2015-09-20 15:05:44.208000+00:00,3, 4.724539833225537,9.534523384142627,-5.488359423827972,11.001328343790302
2015-09-20 15:09:34.161000+00:00,3, 4.690207961984332,9.557757335694244,-5.4720730660677415,11.013369553792389
2015-09-20 15:24:34.173000+00:00,3, 4.55933112339189,9.64135477149568,-5.405932443518304,11.053498424197032
2015-09-20 15:27:44.075000+00:00,3, 4.532756475858771,9.657377076814592,-5.39177600622295,11.060568724304618
2015-09-20 15:38:44.084000+00:00,3, 4.43419498300124,9.714029184602236,-5.337346009288366,11.083755023554536
2015-09-20 15:42:44.088000+00:00,3, 4.397921778844829,9.733786768800348,-5.316601547500191,11.091116123968504
2015-09-21 10:11:24.095000+00:00,3, 6.56599730125592,7.132807506980504,-4.744553925748686,8.56666416325367
2015-09-21 10:51:04.177000+00:00,3, 6.44350242613432,7.513898002151787,-5.077748194800741,9.068747979547275
2015-09-21 12:27:04.105000+00:00,3, 5.989280180909125,8.345201254534503,-5.582088932117891,10.040024941440997
2015-09-21 13:30:44.208000+00:00,3, 5.581955791445417,8.842085183595254,-5.675374858316594,10.506776393183916
2015-09-21 13:33:44.211000+00:00,3, 5.560828528785349,8.864402088636325,-5.675087677027383,10.525409470940696
2015-09-21 13:47:14.222000+00:00,3, 5.463753743967216,8.963336110064818,-5.66869104919624,10.605444471271793
2015-09-21 13:54:44.078000+00:00,3, 5.408427373237991,9.017189240913245,-5.661570514175322,10.64721008027084
2015-09-21 14:04:54.137000+00:00,3, 5.333135406462376,9.08767413004785,-5.648181479630193,10.699896033176138
2015-09-21 14:11:14.092000+00:00,3, 5.283274559339335,9.132636842674,-5.637127871771723,10.732300142228231
2015-09-21 14:22:54.152000+00:00,3, 5.193309048847591,9.210435473506818,-5.6131247288144275,10.786069294829364
2015-09-21 14:28:54.157000+00:00,3, 5.14549439380703,9.250089632994609,-5.598388558666903,10.812313012128664
2015-09-21 14:37:04.214000+00:00,3, 5.076743018680063,9.305102837922913,-5.5749736160291805,10.847362335782028
2015-09-21 14:43:04.219000+00:00,3, 5.027504745394535,9.343077116543695,-5.556688444096988,10.870596877377224
2015-09-21 14:46:44.122000+00:00,3, 4.998514449821082,9.364887818710155,-5.5453629385666625,10.883573584878016
2015-09-21 14:57:54.181000+00:00,3, 4.906130499644016,9.431727962590665,-5.506677734065021,10.921583769177534
2015-09-21 15:03:54.186000+00:00,3, 4.854934751737673,9.46704690996078,-5.483647892000101,10.940537984890648
2015-09-21 15:42:34.119000+00:00,3, 4.508711184832743,9.674708026086204,-5.3032297023827555,11.03287001039401
2015-09-21 15:47:14.173000+00:00,3, 4.467299167672577,9.695990419879182,-5.279249022752797,11.040049839861469
2015-09-21 16:17:24.098000+00:00,3, 4.183762259407816,9.821831821343034,-5.104915863302204,11.069261325767908
2015-09-21 17:01:24.134000+00:00,3, 3.7453402263035995,9.949635174242704,-4.81208519559177,11.052212630517074
2015-09-22 07:35:04.079000+00:00,3, 6.659370708093263,5.274385104031345,-2.9264853377455955,6.031869913854882
2015-09-22 07:51:54.192000+00:00,3, 6.708077135858847,5.50837410001483,-3.150945506673424,6.345915443160241
2015-09-22 07:54:14.144000+00:00,3, 6.714324745932914,5.542771686079196,-3.1844870864744803,6.392438968650693
2015-09-22 08:00:04.098000+00:00,3, 6.728147694849405,5.624240408409171,-3.26444571512042,6.502975165149459
2015-09-22 08:01:44.150000+00:00,3, 6.73134875548694,5.644372315876879,-3.284312613742666,6.530363556880007
2015-09-22 10:15:44.106000+00:00,3, 6.671982723643583,7.150003198905131,-4.792065156938458,8.607347687452693
2015-09-22 10:17:54.158000+00:00,3, 6.666674088155053,7.169211302208708,-4.80970181622247,8.633123551571053
2015-09-22 10:26:04.215000+00:00,3, 6.642865431859095,7.2501016833207945,-4.882811633900169,8.741042493355232
2015-09-22 10:29:44.118000+00:00,3, 6.632482438289251,7.2830710684389235,-4.912037996616871,8.784716356726605
2015-09-22 10:32:44.120000+00:00,3, 6.623317296995792,7.3111790293460714,-4.936677327913517,8.82179810691024
2015-09-22 11:16:54.206000+00:00,3, 6.461929303948959,7.709109275558861,-5.2530076616525285,9.328689903512059
2015-09-22 13:45:44.129000+00:00,3, 5.591032512362827,8.901440087008442,-5.657415695721313,10.547131741700904
2015-09-22 13:59:14.140000+00:00,3, 5.490595274097117,8.996873002911094,-5.643043210342055,10.620153506625885
2015-09-22 14:10:44.150000+00:00,3, 5.402497413754916,9.075966063316828,-5.62449155724433,10.677455935755086
2015-09-22 17:05:04.096000+00:00,3, 3.8059960076356147,9.889005779938781,-4.7674689309171026,10.978214578105243
2015-09-22 17:07:44.148000+00:00,3, 3.779889538394734,9.893386352857789,-4.749669601475598,10.97444553725126
2015-09-23 07:38:54.083000+00:00,3, 6.78904163003324,5.331788122468423,-3.0015113424077637,6.11858111995729
2015-09-23 07:42:04.135000+00:00,3, 6.799782018394008,5.380772532120277,-3.048770231293327,6.184473539893305
2015-09-23 07:43:54.087000+00:00,3, 6.804204567063852,5.401600258104972,-3.0689544534022786,6.212549137465022
2015-09-23 07:46:04.138000+00:00,3, 6.8113374958354,5.436095013951984,-3.1024996638981897,6.259123993435663
2015-09-23 07:49:24.091000+00:00,3, 6.819508297590783,5.477133101492967,-3.1425933930050034,6.314655987876827
2015-09-23 07:52:54.094000+00:00,3, 6.828511869959823,5.524527966214439,-3.1891417935992976,6.378952471148158
2015-09-23 07:53:54.095000+00:00,3, 6.830980779352321,5.537975040036294,-3.202395275462191,6.397226199249762
2015-09-23 07:56:54.097000+00:00,3, 6.838114367635436,5.5780680563644065,-3.2420302166880144,6.451790694632856
2015-09-23 08:22:14.217000+00:00,3, 6.882857114461548,5.904584956484443,-3.57069097950514,6.900286775160998
2015-09-23 08:33:34.176000+00:00,3, 6.894208565552288,6.044072525599767,-3.713600483535073,7.093774823464717
2015-09-23 08:38:24.130000+00:00,3, 6.897234163715078,6.097442089230513,-3.7685404730669965,7.168033016711334
2015-09-23 08:55:24.144000+00:00,3, 6.901755417620261,6.293299785772931,-3.9707943914455726,7.4412922461589455
2015-09-23 09:03:44.101000+00:00,3, 6.900059894153962,6.3880187614282535,-4.06861607775987,7.573666251199974
2015-09-23 09:09:14.105000+00:00,3, 6.897606122778158,6.448240806808822,-4.130680259473829,7.657827949791067
2015-09-23 09:22:44.116000+00:00,3, 6.887197712644429,6.59271398439811,-4.278751596983151,7.85949062654599
2015-09-23 09:29:34.222000+00:00,3, 6.879414238431933,6.665861575282835,-4.353058593362062,7.961333409553669
2015-09-23 09:31:44.124000+00:00,3, 6.876897995165304,6.686550796307733,-4.373970534953901,7.990092602232373
2015-09-23 09:45:24.185000+00:00,3, 6.8565907289123444,6.823885965578247,-4.511325396496056,8.18031029388776
2015-09-23 09:46:54.186000+00:00,3, 6.853983088587871,6.838906139014366,-4.526170748183122,8.201027912399576
2015-09-23 10:15:24.210000+00:00,3, 6.791634603727435,7.116096414126188,-4.791719071751607,8.579009257351787
2015-09-23 10:56:24.094000+00:00,3, 6.6619045832902675,7.491808066853771,-5.1153910638771,9.071626857789562
2015-09-23 11:20:44.215000+00:00,3, 6.56356338565464,7.705925719689391,-5.273877738262215,9.337830454420782
2015-09-23 11:30:24.123000+00:00,3, 6.521482650297689,7.787168474739751,-5.328040141391533,9.435465256269037
2015-09-23 11:55:34.195000+00:00,3, 6.398087110366761,8.00075673713446,-5.452857663015152,9.682239671682657
2015-09-23 11:58:14.097000+00:00,3, 6.385192022608428,8.021359434855176,-5.4634659192070565,9.705239153852787
2015-09-23 12:06:54.155000+00:00,3, 6.340309986830264,8.090969564162059,-5.497342868587101,9.781848859137122
2015-09-23 12:32:34.077000+00:00,3, 6.19329873811485,8.299699616834822,-5.579860524924241,10.000992811081103
2015-09-23 12:38:44.132000+00:00,3, 6.157345111386349,8.346958965472204,-5.594376558777931,10.04832190232184
2015-09-23 14:45:34.192000+00:00,3, 5.233613773943776,9.244237097464291,-5.516541426955937,10.76513580171918
2015-09-23 15:00:04.204000+00:00,3, 5.109884962721584,9.329587192311092,-5.464373847852994,10.81205709973985
2015-09-23 16:26:14.178000+00:00,3, 4.307160473326688,9.721744073240234,-5.013209938379297,10.938216569068588
2015-09-23 16:31:04.132000+00:00,3, 4.257031043462718,9.737352444789545,-4.980896410754401,10.937337961712393
2015-09-23 16:36:34.137000+00:00,3, 4.201467921139791,9.753470197982015,-4.944755528384525,10.93530009366056
2015-09-23 16:45:44.195000+00:00,3, 4.109603721289738,9.777406538453501,-4.884354435020376,10.92952866619126
2015-09-23 16:49:24.098000+00:00,3, 4.073565169537269,9.785878647521141,-4.860468807813278,10.926462279060685
2015-09-23 16:53:54.102000+00:00,3, 4.026973722460091,9.796068355265893,-4.829453407734929,10.921839379817136
2015-09-23 16:59:14.206000+00:00,3, 3.969639654578311,9.807430820724955,-4.79110457931929,10.915144634556155
2015-09-23 17:03:14.210000+00:00,3, 3.927675048284469,9.814927676530594,-4.762927919869669,10.909550296203792
2015-09-23 17:07:44.214000+00:00,3, 3.8801976392303903,9.822577324652224,-4.730959018184044,10.902522576473253
2015-09-23 17:10:34.166000+00:00,3, 3.8483896573733776,9.827209757049005,-4.709496354875142,10.897403705728324
2015-09-25 07:30:14.186000+00:00,3, 7.000057027876988,5.222778147539681,-2.9364915469723143,5.991693765861026
2015-09-25 09:04:24.162000+00:00,3, 7.1370778881941925,6.35628800448196,-4.095509284699492,7.561454456450888
2015-09-25 09:07:44.115000+00:00,3, 7.135593825548473,6.393196652594733,-4.134027470350283,7.6133531748080125
2015-09-25 09:11:34.218000+00:00,3, 7.133382254793954,6.43500438822122,-4.177564121711264,7.67211336382848
2015-09-25 09:13:54.170000+00:00,3, 7.132072260613435,6.455761987154166,-4.19913622838422,7.701273134963697
2015-09-25 09:15:54.172000+00:00,3, 7.1306272224662965,6.476423825411386,-4.220576088504847,7.73028641676459
2015-09-25 09:19:44.125000+00:00,3, 7.127335256242633,6.51746544510943,-4.263054882314469,7.7878747266388855
2015-09-25 09:23:44.128000+00:00,3, 7.123512713611674,6.5581395719342686,-4.304992181044758,7.844880644332755
2015-09-25 09:26:14.130000+00:00,3, 7.1208569573360405,6.583378792755844,-4.330924390848475,7.880214616884087
2015-09-25 09:27:54.182000+00:00,3, 7.11916580690376,6.598456330084708,-4.3463798324238425,7.901306448160055
2015-09-25 09:30:44.134000+00:00,3, 7.115565155708915,6.628465371872834,-4.377055058099918,7.943246450145894
2015-09-25 09:34:14.137000+00:00,3, 7.110999261510931,6.663234428489939,-4.412441935262108,7.991766818487214
2015-09-25 09:38:14.140000+00:00,3, 7.105304356770284,6.702659928011281,-4.452349130254159,8.046680240213547
2015-09-25 09:42:34.094000+00:00,3, 7.098296547308157,6.74662890814848,-4.496553611697813,8.10777380093558
2015-09-25 09:53:24.203000+00:00,3, 7.07951299759863,6.847710333064363,-4.596794536051227,8.247524283821592
2015-09-25 09:56:44.155000+00:00,3, 7.072507775504979,6.88095436406621,-4.629288302930879,8.293240811167518
2015-09-25 09:59:14.157000+00:00,3, 7.067279612487735,6.904567928473726,-4.652212096142874,8.325631247323294
2015-09-25 10:39:44.191000+00:00,3, 6.957534832717499,7.273401937466474,-4.989041448494189,8.820028929586005
2015-09-25 11:43:44.095000+00:00,3, 6.695643115819166,7.814974898863241,-5.379109420293163,9.487288908078492
2015-09-25 12:01:04.209000+00:00,3, 6.606773031705987,7.956112893192878,-5.453721261964906,9.645869995621858
2015-09-25 12:05:34.213000+00:00,3, 6.582790014301573,7.9919668981947884,-5.470629696866318,9.685005120394976
2015-09-25 12:10:34.217000+00:00,3, 6.555608816109709,8.031595601898452,-5.4883196975455055,9.72770173344663
2015-09-25 12:52:14.152000+00:00,3, 6.30898334492201,8.351825125487142,-5.590451191224973,10.050180468438715
2015-09-25 13:46:44.198000+00:00,3, 5.931228299025927,8.745365995543942,-5.604649774837024,10.387180825161224
2015-09-25 14:48:14.099000+00:00,3, 5.437156390863718,9.138139430024719,-5.466521926072688,10.648401486176503
2015-09-25 14:52:34.203000+00:00,3, 5.39833697678543,9.164084651227487,-5.450518998700671,10.662485866347499
2015-09-25 14:54:34.204000+00:00,3, 5.380970570100766,9.175474375124294,-5.443165612646174,10.668522948152493
2015-09-26 10:15:34.142000+00:00,3, 7.146699645806671,7.024411222344182,-4.795099752033175,8.505018204127696
2015-09-26 10:42:04.164000+00:00,3, 7.067788880432881,7.258233793948851,-5.001987257883917,8.814864396895405
2015-09-26 10:55:34.175000+00:00,3, 7.020270829745779,7.373984136272088,-5.096152903261301,8.963616259937226
2015-09-26 11:21:04.195000+00:00,3, 6.917669357720761,7.5872739301682115,-5.2525767967611205,9.228016509374237
2015-09-26 15:06:34.079000+00:00,3, 5.38508348091072,9.178135112379271,-5.371790886307343,10.634580455631708
2015-09-26 16:08:14.179000+00:00,3, 4.800176207921054,9.453684820367101,-5.056036989699831,10.720805320686141
2015-09-27 11:41:04.112000+00:00,3, 6.942986825341371,7.704646777698741,-5.3410531174277045,9.374882952458009
2015-09-27 11:43:24.214000+00:00,3, 6.933255625354074,7.720520951386631,-5.350123089640818,9.393096445534228
2015-09-27 11:49:14.169000+00:00,3, 6.90349042529716,7.767940707332506,-5.376255599702631,9.446958616717199
2015-09-27 11:59:04.127000+00:00,3, 6.851996734846382,7.846304456820268,-5.416204664599283,9.53413690891549
2015-09-27 13:19:54.144000+00:00,3, 6.356115291197768,8.44529290106266,-5.572450058288856,10.118061664017612
2015-09-30 11:57:24.214000+00:00,3, 7.203771293243624,7.6801677466744245,-5.349238660817531,9.359451419150753
2015-09-30 16:40:54.154000+00:00,3, 4.849374097998941,9.255198453379162,-4.732670799758982,10.395040707487555
2015-10-01 06:52:14.208000+00:00,3, 7.535259318949121,4.710972250595503,-2.561193316116565,5.362179663942736
2015-10-01 07:01:24.115000+00:00,3, 7.5792026493623155,4.831627960537037,-2.676470797259411,5.52341603336429
2015-10-01 07:04:44.218000+00:00,3, 7.595181336881459,4.877646772676301,-2.721080326614441,5.585312541200151
2015-10-01 16:10:34.162000+00:00,3, 5.260234569637948,9.111494541801642,-4.896913911360767,10.344036863843812
2015-10-01 17:12:54.163000+00:00,3, 4.567907887068689,9.230436684584745,-4.483495280530014,10.261709960755212
2015-10-01 17:21:04.220000+00:00,3, 4.467573301871404,9.234586350700088,-4.422258124175988,10.238845246675861
2015-10-01 17:21:54.170000+00:00,3, 4.4616312610025854,9.234731341890592,-4.41863152559336,10.237410195741106
2015-10-01 17:23:04.221000+00:00,3, 4.443778174064067,9.235098865309393,-4.407736198732107,10.233043997249899
2015-10-01 17:42:34.088000+00:00,3, 4.208065994408898,9.230530253516674,-4.264267512694285,10.167923395704085
2015-10-01 17:47:24.192000+00:00,3, 4.152720188172841,9.226944277714052,-4.230758410363826,10.150656009879574
2015-10-01 17:53:04.097000+00:00,3, 4.0783748343343165,9.220641698476387,-4.185901055031385,10.126302433474638
2015-10-01 17:56:44.150000+00:00,3, 4.034716611621466,9.216151067243134,-4.159653230154368,10.111387416639738
2015-10-01 18:01:24.204000+00:00,3, 3.978271606940294,9.209484311883642,-4.125832512976488,10.0914367270456
2015-10-01 18:02:54.205000+00:00,3, 3.9593785415014837,9.207036840114823,-4.114542952694326,10.084591765897025
2015-10-01 18:10:14.161000+00:00,3, 3.8643294198992066,9.193089134267284,-4.0580002928539995,10.04889318320114
2015-10-02 07:38:24.084000+00:00,3, 7.829790387167299,5.271994472928954,-3.143915343224222,6.138251331442377
2015-10-02 07:44:04.139000+00:00,3, 7.8464396006606805,5.341055444035833,-3.2162529211626496,6.234673697087289
2015-10-02 07:50:04.144000+00:00,3, 7.861550616341273,5.408945457934912,-3.2879403371364173,6.329869084545387
2015-10-02 07:52:34.146000+00:00,3, 7.867399941967822,5.436896009105742,-3.317609464306079,6.369173476321964
2015-10-02 08:17:14.216000+00:00,3, 7.91128002947297,5.700927697152586,-3.601517575939253,6.7432562948445645
2015-10-02 09:32:14.127000+00:00,3, 7.907801482928221,6.417831193017038,-4.374079096038562,7.766667571131394
2015-10-02 09:44:14.137000+00:00,3, 7.889751174692919,6.5226003631413185,-4.481543674490957,7.913820139706308
2015-10-02 09:57:14.148000+00:00,3, 7.865166090012617,6.6337073558029465,-4.592299674571778,8.06816519312205
2015-10-02 10:17:24.215000+00:00,3, 7.8174475044627085,6.800317832622242,-4.7506976946199915,8.295387345407553
2015-10-02 10:21:24.218000+00:00,3, 7.8065004055950125,6.833069431126365,-4.780577827476522,8.339350227395041
2015-10-02 10:29:04.125000+00:00,3, 7.7832321566218505,6.898047787300553,-4.838494911431059,8.425799444790169
2015-10-02 10:39:54.084000+00:00,3, 7.749951809607698,6.98232815633073,-4.910724061998979,8.53628240487536
2015-10-02 10:58:44.199000+00:00,3, 7.682002225305803,7.132186594350593,-5.030243228909116,8.72762468021055
2015-10-02 12:06:04.206000+00:00,3, 7.364386734103694,7.641310208786186,-5.333100613464439,9.31834662696311
2015-10-02 12:09:14.108000+00:00,3, 7.347636865212191,7.6631628461846155,-5.342025694610066,9.341375879870077
2015-10-02 13:25:04.122000+00:00,3, 6.853428364076553,8.191932736692497,-5.437790863146404,9.832463141746972
2015-10-03 07:03:44.188000+00:00,3, 7.818528982499325,4.836057139649655,-2.726154763234416,5.551519472276225
2015-10-03 07:06:24.090000+00:00,3, 7.8295025438086165,4.86744332332234,-2.757188771433683,5.594112478943841
2015-10-03 07:34:14.212000+00:00,3, 7.932434609759313,5.203446921546444,-3.099336631549695,6.05654583248711
2015-10-03 09:00:34.083000+00:00,3, 8.045572433448665,6.092837971504534,-4.060425487164536,7.321866543704743
2015-10-03 09:51:24.225000+00:00,3, 7.988829918368573,6.5373987561498605,-4.525998136514539,7.951241514923492
2015-10-03 10:03:34.135000+00:00,3, 7.962407275219747,6.641565477977772,-4.62790495598651,8.094930282584935
2015-10-03 10:45:24.119000+00:00,3, 7.841888390858895,6.974693029569465,-4.924498611277361,8.537975721984546
2015-10-03 10:50:34.174000+00:00,3, 7.822270951825623,7.017582791457722,-4.958785378042475,8.59278887558931
2015-10-03 14:45:34.221000+00:00,3, 6.2896280273811405,8.605369960752967,-5.2396042573617745,10.07501091489201
2015-10-03 14:48:04.223000+00:00,3, 6.266696224800688,8.618386141819716,-5.230609063286925,10.081460750429446
2015-10-03 14:49:14.124000+00:00,3, 6.257487332423578,8.623555315746874,-5.226949778749062,10.083982857646626
2015-10-03 15:30:34.109000+00:00,3, 5.857289978254951,8.817355183050259,-5.045898792958253,10.159077076823506
2015-10-03 15:32:14.161000+00:00,3, 5.842172316616468,8.823531574379437,-5.038350652159806,10.160693221340265
2015-10-03 15:33:04.111000+00:00,3, 5.832068847760047,8.827614270465334,-5.033282242068492,10.161727404159455
2015-10-03 15:42:44.169000+00:00,3, 5.735088715304271,8.864976394258372,-4.983713435746194,10.169818389744986
2015-10-04 07:10:54.132000+00:00,3, 7.964078216271757,4.903649977369592,-2.817950371187861,5.65567214352411
2015-10-04 07:42:24.158000+00:00,3, 8.069666263731344,5.267562370564759,-3.1949629543782536,6.160763070240508
2015-10-04 07:59:14.122000+00:00,3, 8.108938972629302,5.450921712560271,-3.391597339745621,6.41992835095771
2015-10-04 08:11:14.131000+00:00,3, 8.129633842495116,5.5754068433397626,-3.526926909476188,6.597300576262015
