time_imf,b_imf,rho,ps,p_dyn,sym_h,tp,ca
2016-10-02 20:02:30,3.0138438,8.141990111923217e-27,0.03678143606361888,2.277875245081947,-32.6,152188.56,224.6975725423075,
2016-10-10 15:00:30,6.35824,2.388117798042297e-26,0.031326584193042885,2.991748550617691,-10.9,42036.0,109.8812215179029,
2016-10-10 15:06:30,6.299949,2.4173867992401118e-26,0.033024410355946686,3.0732362255347008,-10.8,40669.223,96.75235483870945,
2016-10-14 13:04:30,15.790288,1.4329665826416013e-26,-0.045285172123039286,1.7295024656883948,-38.1,24422.875,75.39164854916825,
2016-10-16 17:26:30,5.7055125,6.220257798290252e-27,0.0022907010186361616,2.6460381283140904,-14.0,137734.0,262.6476198728941,
2016-10-16 17:56:30,5.85057,5.681873853302001e-27,-0.00390998405047725,2.460962169433218,-20.9,171844.25,278.92398798579114,
2016-10-17 14:26:30,4.4222383,3.6752948558330534e-27,-0.024751063641482142,2.0205961676135775,-20.4,198794.42,325.69170708202665,
2016-10-22 12:58:30,5.1028833,1.9389514495849606e-26,-0.09787659072914454,2.1443429896798745,5.9,42983.8,197.46067692488592,
2016-10-22 13:01:30,5.2020893,2.0516276146697997e-26,-0.09615733340217227,2.2813581482286933,5.7,44900.0,195.6706892491007,
2016-10-22 13:10:30,5.1203647,9.613999999999998e-27,-0.09110310812960425,2.4043625,4.3,nan,183.3323486644445,
2016-10-23 16:33:30,4.0864882,1.5525540571594236e-26,-0.03717036287376166,2.755092383820846,-5.2,114752.89,122.68031983377897,
2016-10-24 14:24:30,6.3239017,2.444840229339599e-26,-0.068289443671963,3.5210917933959767,-26.3,50297.8,148.69298600474582,
2016-10-25 17:48:30,8.079266,1.4072760040473937e-26,-0.057928463879764726,6.781734510707245,-59.2,380148.88,62.91136297318088,
2016-10-25 20:16:30,7.8666687,8.751487286758422e-27,-0.12089882139896535,4.269703050720203,-66.7,350521.84,69.07452269903935,
2016-10-26 10:20:30,4.5408745,6.309187958431243e-27,-0.22794664497775183,2.945250085401148,-41.2,260205.88,28.3946468326846,
2016-10-26 17:04:30,4.290956,6.456762935447692e-27,-0.0566731503618186,2.616521933359997,-52.9,220231.0,191.5260758192236,
2016-10-26 18:59:30,4.6888566,9.613999999999998e-27,-0.08729170134062318,2.4043625,-41.6,nan,188.8623293636753,
2016-10-26 19:09:30,4.7933946,9.613999999999998e-27,-0.0916652607044562,2.4043625,-42.5,nan,203.56291819353706,
2016-10-27 17:38:30,5.5788097,5.732079867839812e-27,-0.06761926988754095,1.7177221114741212,-51.2,129752.0,83.34265810160176,
2016-10-28 14:43:30,4.0032015,6.510051441669463e-27,-0.08502607195972861,2.764212808745296,-36.4,249124.67,128.17742000234531,
2016-10-28 17:33:30,2.559848,6.729799999999999e-27,-0.07248393032671524,2.7250202727191426,-23.7,250567.0,41.43649690185209,
2016-10-29 09:29:00,5.0355473,9.33327045917511e-27,-0.2818487847438801,4.01949345631392,-47.18181818181818,331303.4,104.14699084173206,
2016-10-29 12:17:30,7.5503426,7.411325433444977e-27,-0.16359603529085265,2.533762239174027,-47.0,235399.89,113.9909873226346,
2016-10-29 12:18:30,7.5533075,7.362187563705443e-27,-0.16295654958093667,2.5175886969090597,-46.9,228772.89,115.69240793545228,
2016-10-29 16:21:30,7.1099873,7.140798279953003e-27,-0.07281478222569515,2.0289740700152423,-33.0,210015.38,82.7279888876248,
2016-10-31 12:09:30,3.8188589,6.768255504894256e-27,-0.17991669760759701,1.740966902644126,-30.7,164335.33,135.58107185507234,
2016-10-31 12:27:30,3.7336957,5.7837822019577016e-27,-0.16843364333965516,1.3691431290586602,-30.8,101821.6,101.09002356547695,
2016-11-01 09:56:30,4.602491,8.054609449386596e-27,-0.27892064093446156,1.641988661847889,-21.6,71630.5,108.76641170195177,
2016-11-02 09:38:30,4.298597,1.8003818042373657e-26,-0.29718910644807783,3.3019865058710955,-13.1,38975.11,310.4795029323851,
2016-11-03 09:19:30,7.0028405,1.1262114416694639e-26,-0.31589992064519545,1.8289813081677206,-39.6,32907.285,161.21953928217084,
2016-11-03 19:54:30,4.3436337,2.341585743179321e-26,-0.15923691335141513,3.9585908731404005,-17.4,62826.8,253.35689603551927,
2016-11-06 16:17:30,3.7433202,2.106186800613403e-26,-0.1166214887066082,2.0222602727544596,-9.2,32140.0,109.18657761893427,
2016-11-08 09:35:30,5.86312,2.1304622019577022e-26,-0.3305284187227316,1.8765181208903057,3.0,24735.0,282.8899987990616,
2016-11-09 20:03:30,6.840129,3.9950016421508784e-26,-0.1946527552434308,4.8946327846696835,6.1,46245.3,86.29773944600778,
2016-11-10 08:28:30,11.514889,1.6728359633255002e-26,-0.3857156740517441,2.309412419273013,-6.3,38237.0,101.53086446507709,
2016-11-10 18:34:30,11.134501,2.758449009094238e-26,-0.15814755642146827,4.879955782017468,-45.2,165506.2,274.4775553266804,
2016-11-11 19:18:30,9.43007,1.917031651344299e-26,-0.18091249042562296,4.464728375561871,-4.9,185617.0,305.1192080377995,
2016-11-12 18:44:30,5.1840224,6.345239908313751e-27,-0.17115163655367177,3.500471993428264,-20.5,242192.0,306.66263271473645,
2016-11-13 09:37:30,4.3248944,4.8625476553916924e-27,-0.3531762086699556,2.302873923381224,-17.8,206279.22,348.9210557982877,
2016-11-14 13:14:30,2.5470023,4.820734141635894e-27,-0.21190183424814357,1.9342889325435095,-13.6,229901.58,309.8366933390277,
2016-11-14 15:35:30,3.9385087,4.213335665035247e-27,-0.16002330277820873,1.658575567462812,-14.0,167855.5,275.60877808720704,
2016-11-15 08:36:30,4.3620186,5.568428623962402e-27,-0.403901045086432,1.5984495916789998,-15.6,79610.9,80.83246112878452,
2016-11-15 10:59:30,4.4293303,3.7174136847972866e-27,-0.30325313260677456,1.3515181787594683,-20.0,75697.0,266.5034870556089,
2016-11-15 11:15:30,4.883388,3.469280439138412e-27,-0.29190032600733473,1.2334171241988343,-19.8,78819.86,274.4169647185532,
2016-11-15 12:25:30,3.834459,4.221614474868774e-27,-0.24500093218578858,1.1850581620063492,-17.0,79249.78,143.73197372375543,
2016-11-15 13:38:30,3.4845152,6.207896658229827e-27,-0.20407794434100704,1.6857639547662726,-16.6,102543.86,155.6103147281896,
2016-11-15 14:22:30,3.305593,6.261918196010589e-27,-0.1849548585072256,1.6974148270057543,-16.0,122990.164,171.81600404355535,
2016-11-16 11:57:30,3.0900338,8.545778185272216e-27,-0.2674853398687391,1.6449507215275174,-2.8,31134.334,295.43655770056563,
2016-11-22 18:22:30,10.058606,2.1933378807830808e-26,-0.2042565310236888,3.750142252000658,-6.2,135420.9,103.03388857307343,
2016-11-23 09:42:30,4.915794,1.2646530930137633e-26,-0.3914554513623598,2.349336450527867,-20.1,76735.14,153.54951005181334,
2016-11-24 18:35:30,10.41708,2.186415935745239e-26,-0.21537858236666377,4.874519328087772,-29.0,177134.4,66.52081059101997,
2016-11-25 08:03:30,5.9812107,5.321348853302002e-27,-0.4643452546140958,2.1986232478652266,-32.5,444852.88,77.87869801088831,
2016-11-25 10:31:30,6.748126,4.751452344608306e-27,-0.3633702487639207,1.7717784613448686,-31.1,264626.66,73.38558100880049,
2016-11-25 10:32:30,6.737971,4.8048637104034416e-27,-0.3626469358867119,1.7992229877591774,-31.0,268448.78,79.30154252821787,
2016-11-26 16:59:30,4.756911,4.3070720183372495e-27,-0.20183892161782124,1.814183595908989,-21.4,273937.4,91.70938028767893,
2016-11-29 14:06:30,4.1722264,1.1820947604179381e-26,-0.24377473240414133,1.943029726464557,-7.7,69439.445,272.2301908633144,
2016-11-29 15:18:30,3.7532413,9.133300916862487e-27,-0.21970258037330243,1.4336192864350452,-6.9,62703.332,271.23945143363653,
2016-12-02 15:59:30,3.814157,1.4930541743278502e-26,-0.22059759235595755,1.690321151275523,-12.4,28067.334,143.60065650677276,
2016-12-07 04:59:30,6.415461,1.6574537613677976e-26,-0.561999593173415,1.8127054858623581,-15.0,46095.2,127.09208928285194,
2016-12-10 09:07:30,4.5206857,6.268328440093993e-27,-0.4633616924365054,2.7689574738384777,-25.1,210696.22,223.92373943010173,
2016-12-10 15:42:30,5.328723,4.347451100730896e-27,-0.23950037657345694,1.8530625167260495,-27.1,188713.0,264.14118416888994,
2016-12-11 04:20:30,3.6664984,5.5376642200469966e-27,-0.5681312569270807,2.223727891964515,-18.1,210291.0,150.40303314648523,
2016-12-11 05:05:30,3.6444867,5.764554220294952e-27,-0.5683071261732778,2.211829770911246,-17.8,180126.6,109.93449016323983,
2016-12-12 06:12:30,5.691427,7.059079701709746e-27,-0.5572590823373684,1.8784852590388166,-15.2,84462.375,82.87250203008394,
2016-12-13 11:08:30,4.4395986,9.613999999999998e-27,-0.38174828392823396,2.4043625,-10.8,nan,59.70912440346878,
2016-12-13 15:22:30,6.5266337,6.48945e-27,-0.2478048416243082,1.7296397791996507,-7.8,122538.9,297.31269455235224,
2016-12-14 06:01:30,2.89367,5.3011595413208004e-27,-0.5627686332465683,1.2348375175051967,-11.1,111086.0,283.9047121927262,
2016-12-14 11:00:30,4.020195,5.611829226684569e-27,-0.38882526039784054,1.1905356268961511,-8.0,94189.29,148.81307439073296,
2016-12-18 14:37:30,3.970734,1.314954919681549e-26,-0.26599727801431555,2.099736191205354,-16.9,118889.0,124.98481199936293,
2016-12-19 14:04:30,3.8943255,9.3871095413208e-27,-0.2801324548739451,1.279202641420654,-18.4,69504.6,148.5285423702886,
2016-12-20 15:36:30,6.5393004,1.8044409378433225e-26,-0.24952271916796329,2.1227818587154825,-16.0,29729.334,147.35370885191136,
2016-12-22 14:30:30,6.6229935,6.633660091686249e-27,-0.26989640329987286,2.437826751128915,-35.6,156929.0,196.89823816749205,
2016-12-23 02:53:30,5.345746,4.0336072374343864e-27,-0.5533017091134164,1.9634357306148624,-32.3,211072.0,180.5917352599769,
2016-12-23 06:13:30,4.720825,4.799308440589904e-27,-0.5640044357857718,2.5351831784622,-28.3,251526.1,142.74662331333272,
2016-12-24 04:42:30,4.0394177,4.62433394498825e-27,-0.5755887117763022,2.171893924367043,-24.1,342710.5,18.993690572294938,
2016-12-24 05:00:30,2.9473293,4.935187002849578e-27,-0.5755023361881677,2.355038470511871,-24.8,351174.5,72.44983143213041,
2016-12-24 15:11:30,5.9442253,6.492655351257324e-27,-0.25563667022542796,2.7038537869296286,-17.7,233675.83,271.52882605820247,
2016-12-26 11:20:30,3.8750615,4.283998256969451e-27,-0.3803290240507342,2.088507036788709,-26.9,118352.8,191.44385400199496,
2016-12-26 15:05:30,4.547149,5.760708440589904e-27,-0.2565811683716998,2.4009754075232466,-29.7,175495.8,177.2786663983265,
2016-12-27 03:02:30,3.3935099,9.613999999999998e-27,-0.5538781129472827,2.4043625,-25.6,nan,176.52368460822996,
2016-12-27 03:15:30,3.79916,9.613999999999998e-27,-0.5582878684227723,2.4043625,-24.6,nan,200.54315495769103,
2016-12-27 03:36:30,3.222212,4.5057611621856685e-27,-0.5643097912932906,1.7605110483338153,-24.7,234082.33,350.02728262777305,
2016-12-27 13:54:30,3.2877004,5.604961926651e-27,-0.28438337235083877,1.7857309387189506,-21.1,176779.4,78.06518949598635,
2016-12-28 05:37:30,1.9871975,5.4717395150184624e-27,-0.5695045703466081,1.212319239891108,-15.3,70750.14,115.19045733334805,
2016-12-29 11:12:30,4.9163556,9.841988859939574e-27,-0.3844685060129441,1.4622316703860672,-14.0,37787.855,170.95419809483982,
2017-01-01 14:29:30,2.7032545,1.0044708072853086e-26,-0.26391932088041137,2.58983374572007,-16.9,148896.0,48.245491994870285,
2017-01-05 01:31:30,8.853081,1.1050332018089293e-26,-0.49550069451141204,2.855938618633216,-20.6,117593.8,230.8802461186247,
2017-01-05 11:17:30,4.980203,6.029901100730895e-27,-0.37246331003898153,2.013821113129321,-10.6,200828.4,210.38470623087068,
2017-01-06 01:31:30,4.5964084,4.8710932722091665e-27,-0.4932233984887182,2.5572406383904425,-31.1,229204.0,221.3239645263198,
2017-01-06 03:06:30,3.7226121,9.613999999999998e-27,-0.5391738089979728,2.4043625,-18.1,nan,63.826376095530804,
2017-01-07 01:05:30,3.6932073,5.108879724693298e-27,-0.4748223367083023,2.4876108246205897,-20.3,187352.6,231.19916131135093,
2017-01-07 01:52:30,4.6293564,4.4972155453681944e-27,-0.502826283649803,1.8939849941946885,-20.8,170650.0,314.04249843367893,
2017-01-07 06:39:30,2.9732857,3.261068990707397e-27,-0.5391802654758937,1.6706716897172278,-22.7,236775.6,247.95817108156862,
2017-01-08 01:36:30,4.5350623,5.2925071100234975e-27,-0.49124063457724,2.3446825499862896,-20.9,164021.0,245.42233357860715,
2017-01-09 03:08:30,4.6704564,3.986604740428924e-27,-0.5325481884390559,1.6291448554239045,-25.3,186972.67,320.2961786566076,
2017-01-09 10:34:30,4.423024,2.762422782802581e-27,-0.3958922087473611,1.0367381723567028,-14.6,62070.668,281.42260778796526,
2017-01-09 11:04:30,4.4515285,2.9006810616493218e-27,-0.37409860636454423,1.087541558461634,-17.4,61076.715,266.228496809435,
2017-01-09 12:51:30,4.504805,4.234005871391296e-27,-0.3009105362380977,1.945461621424211,-19.0,179532.6,194.62883951386362,
2017-01-09 13:42:30,4.8347206,9.613999999999998e-27,-0.2715180925145623,2.4043625,-21.1,nan,209.47204269359526,
2017-01-10 03:48:30,4.3249884,4.275025840663909e-27,-0.5416901636353418,1.4123310528342403,-16.8,197282.11,265.3220350839259,
2017-01-10 04:18:30,4.116024,4.1955494496345514e-27,-0.5471958330047809,1.4124680716840234,-17.3,178711.2,256.53263347125176,
2017-01-11 02:01:30,3.4559083,7.328005096435546e-27,-0.4969476007501311,2.0005985977485805,-15.1,119702.22,260.63061719966515,
2017-01-15 00:57:30,3.5850117,2.149305743179321e-26,-0.44609450927577265,2.565278457667303,-4.6,15751.6,123.97271456815044,
2017-01-16 00:56:30,2.0334811,2.2735186055755614e-26,-0.4419866505241431,2.4586352606338284,1.5,40948.1,197.90504903228694,
2017-01-21 00:19:30,3.463577,6.387541651344299e-27,-0.39811823339610386,1.6893804417053984,-19.8,67039.6,39.92154728356492,
2017-01-21 00:56:30,6.1840677,5.934241169929504e-27,-0.42313289741363425,1.5762472796426041,-18.3,61454.125,42.87965440177325,
2017-01-23 10:31:30,3.4944732,5.9286331805229176e-27,-0.3551576880534359,1.3145134766713316,-7.2,55187.0,97.77882981812482,
2017-01-24 03:03:30,3.394438,5.578042385578155e-27,-0.47831201645714183,0.8482177576019198,-17.2,66479.7,254.8030246677294,
2017-01-24 04:36:30,2.4171789,7.72004266014099e-27,-0.5003812860221798,1.1156796968050964,-15.6,70903.9,123.47799030618808,
2017-01-26 00:28:30,3.8865514,1.9860118006134032e-26,-0.3830213200576678,2.3889932718412106,-1.7,91820.25,86.7082884566389,
2017-01-27 11:10:30,2.896098,6.191416055011748e-27,-0.31031082948301925,2.2083931572994278,-23.2,260451.5,127.34079013091045,
2017-01-27 12:03:30,4.5649486,6.2266675839424125e-27,-0.2725322960083784,2.251609593372376,-16.4,235626.33,138.68582996495002,
2017-01-28 00:28:30,3.922159,1.0029325870895385e-26,-0.3738607099383666,2.7278650347398696,-14.1,133040.8,63.86523987190818,
2017-01-28 00:46:30,3.5909107,9.412105046463011e-27,-0.3860503021636448,2.5568633961575618,-15.0,141107.62,112.8691492420275,
2017-02-03 23:52:30,4.192875,6.472144678974151e-27,-0.31399718645448144,2.339069613665006,-23.7,129608.6,48.3026128668991,
2017-02-04 01:14:30,4.6354365,5.033463200759887e-27,-0.3695171323239797,1.7304093647718783,-17.1,74875.445,353.9990325074936,
2017-02-04 06:48:30,2.741195,2.7880600916862484e-27,-0.43095073435348336,1.1086943436950194,-22.7,136216.0,200.2631581828555,
2017-02-06 08:07:30,4.64653,4.8668211514472954e-27,-0.3851211726412244,1.4716238563608521,-14.6,66693.0,22.353033738201084,
2017-11-20 07:41:30,1.4627618,1.7420568806838987e-26,-0.45655571064196154,2.119004866760469,0.2,23766.0,342.0177170098114,
2017-12-12 07:20:30,4.252446,1.2104025229835507e-26,-0.5294101963713805,2.7975511945824234,-21.0,200556.1,127.49762493463228,
2017-12-29 03:58:30,4.0247035,1.1360999869728087e-26,-0.5664082126973022,1.4036351175155974,-4.0,20271.428,253.02744869109287,
2018-01-09 09:18:30,3.7282264,5.214633853054046e-27,-0.45006659846721664,1.4549487264474086,-13.0,104226.6,47.9641257671062,
2018-01-21 04:28:30,6.1575265,1.9035719266510008e-26,-0.511860898251195,2.768945384460037,-2.9,81754.0,237.16160226807025,
2018-02-01 01:15:30,2.8600132,1.2815462843513487e-26,-0.3861713981728681,2.231585184913221,-5.9,138242.5,242.34340724417046,
2018-02-01 14:25:30,3.1659477,1.2047715203285216e-26,-0.16747859793885245,1.9593747750129016,1.7,131122.14,301.0812924080418,
2018-02-01 14:37:30,3.0825307,1.2123253669929503e-26,-0.16225174851760424,1.975641617956622,2.4,128269.5,252.5939502448505,
2018-02-07 03:12:30,4.1357193,7.684791131210327e-27,-0.41338019281364713,1.241719758792202,-1.9,62905.668,334.71895124952636,
2018-02-09 22:21:30,4.4576683,2.2948618806838987e-26,-0.21786913151531848,2.4235125772816755,3.1,29590.0,110.5610917176968,
2018-02-18 09:33:30,4.605672,7.4777690826416e-27,-0.2637249092712979,2.4008992987867654,-16.1,236577.0,132.13149847513574,
2018-02-20 17:06:30,2.44679,6.518292201709745e-27,-0.021725938681784913,1.0841496961720405,-13.4,109934.0,29.918636206338277,
2018-03-09 15:32:30,3.4663844,1.1493537843513486e-26,0.07790652992176852,1.4071823620964397,9.3,54285.125,90.3912357401365,
2018-03-12 10:53:30,2.1810458,1.0143838328170775e-26,-0.060838329761236314,1.421924745266662,1.1,37256.11,123.58243755897591,
2018-03-15 03:49:30,5.0896144,1.2873145413208006e-26,-0.1961921808396332,1.9669363234638428,-20.5,205500.5,246.39297859174684,
2018-03-17 22:16:30,5.403711,7.812335871887206e-27,0.011675597317194277,2.227698499785575,-14.3,116719.5,290.0270615382939,
2018-03-18 01:33:30,3.8388605,7.597463188266753e-27,-0.12126143929385028,2.097450502940054,-15.3,102005.5,264.4637125316871,
2018-03-18 02:05:30,2.7743323,8.629526238632202e-27,-0.13820064636656806,2.3776966237931743,-12.6,147128.4,213.53290434386966,
2018-03-26 13:09:30,3.7024956,6.0525471457481376e-27,0.13083496428738342,1.5384396094217572,-15.5,107841.11,236.5462295446088,
2018-03-26 13:20:30,3.8053002,6.1401414372444145e-27,0.13746144340019867,1.5709082180868312,-16.7,109846.445,243.30020746386253,
